soc,soc_title,diff_logs,sum_reasoning_ability,sum_knowledge
111011,Chief Executives,0.38737900864448,0.746,0.506363636363636
111021,General and Operations Managers,0.237937762669483,0.65,0.512363636363636
112011,Advertising and Promotions Managers,0.330447333000013,0.692,0.497272727272727
112021,Marketing Managers,0.371829976697223,0.716666666666667,0.494121212121212
112022,Sales Managers,0.406395773601117,0.716666666666667,0.477333333333333
112031,Public Relations and Fundraising Managers,0.433267819757063,0.700666666666667,0.45430303030303
113011,Administrative Services Managers,0.303170703138358,0.649333333333333,0.479515151515152
113021,Computer and Information Systems Managers,0.528193201673896,0.733333333333333,0.432424242424242
113031,Financial Managers,0.669713273610505,0.783333333333333,0.400939393939394
113051,Industrial Production Managers,0.306261804079405,0.722333333333333,0.532646464646465
113061,Purchasing Managers,0.345056886323488,0.692,0.490060606060606
113071,"Transportation, Storage, and Distribution Managers",0.271797797453866,0.694666666666667,0.528747474747475
113111,Compensation and Benefits Managers,0.467985465089498,0.642,0.402060606060606
113121,Human Resources Managers,0.420958850179957,0.725333333333333,0.476121212121212
113131,Training and Development Managers,0.426683911754154,0.717333333333333,0.468181818181818
119013,"Farmers, Ranchers, and Other Agricultural Managers",0.230234303632927,0.683777777777778,0.542040404040404
119021,Construction Managers,0.28790491367833,0.725333333333333,0.543878787878788
119031,"Education Administrators, Preschool and Childcare Center/Program",0.264190872559168,0.717333333333333,0.550787878787879
119032,"Education Administrators, Elementary and Secondary School",0.355805000430192,0.766,0.536666666666667
119033,"Education Administrators, Postsecondary",0.400366603436781,0.717333333333333,0.480666666666667
119039,"Education Administrators, All Other",0.378084235775099,0.696333333333333,0.477060606060606
119041,Architectural and Engineering Managers,0.416475340759467,0.763,0.503939393939394
119051,Food Service Managers,0.205468511382485,0.65,0.529272727272727
119061,Funeral Service Managers,0.193727885672938,0.616666666666667,0.508060606060606
119071,Gaming Managers,0.399674752216042,0.725333333333333,0.486363636363636
119081,Lodging Managers,0.184378112788714,0.708,0.588787878787879
119111,Medical and Health Services Managers,0.404013667084944,0.709333333333333,0.473575757575758
119121,Natural Sciences Managers,0.447007545676261,0.731111111111111,0.469535353535354
119131,Postmasters and Mail Superintendents,0.296340385912921,0.700666666666667,0.520969696969697
119141,"Property, Real Estate, and Community Association Managers",0.279451573315266,0.674666666666667,0.510181818181818
119151,Social and Community Service Managers,0.288922642118841,0.700666666666667,0.524848484848485
119161,Emergency Management Directors,0.277668946592888,0.716666666666667,0.542909090909091
119199,"Managers, All Other",0.376224725258911,0.719555555555556,0.49440404040404
131011,"Agents and Business Managers of Artists, Performers, and Athletes",0.434408484147653,0.666,0.431333333333333
131031,"Claims Adjusters, Examiners, and Investigators",0.439248946583574,0.720666666666667,0.465606060606061
131032,"Insurance Appraisers, Auto Damage",0.411463926337418,0.608,0.402909090909091
131041,Compliance Officers,0.395827880499654,0.708222222222222,0.477909090909091
131051,Cost Estimators,0.482632782161651,0.792,0.488787878787879
131071,Human Resources Specialists,0.451528328912122,0.625333333333333,0.398121212121212
131074,Farm Labor Contractors,0.132777592178427,0.516666666666667,0.452424242424242
131075,Labor Relations Specialists,0.402865958090151,0.675333333333333,0.451393939393939
131081,Logisticians,0.432766709336903,0.752666666666667,0.488343434343434
131111,Management Analysts,0.391541885886732,0.741333333333333,0.501151515151515
131121,"Meeting, Convention, and Event Planners",0.347073688498584,0.7,0.494727272727273
131131,Fundraisers,0.478502652303366,0.666,0.412727272727273
131141,"Compensation, Benefits, and Job Analysis Specialists",0.368163617214093,0.675333333333333,0.467333333333333
131151,Training and Development Specialists,0.427095561160369,0.684,0.446242424242424
131161,Market Research Analysts and Marketing Specialists,0.492936526222083,0.766666666666667,0.46830303030303
131199,"Business Operations Specialists, All Other",0.335937557113088,0.682111111111111,0.487707070707071
132011,Accountants and Auditors,0.685567756604289,0.779666666666667,0.393333333333333
132021,Appraisers and Assessors of Real Estate,0.454235188142532,0.699666666666667,0.444151515151515
132031,Budget Analysts,0.644121452065641,0.784,0.41169696969697
132041,Credit Analysts,0.676196279642609,0.758666666666667,0.385818181818182
132051,Financial Analysts,0.510018216411185,0.775333333333333,0.465575757575758
132052,Personal Financial Advisors,0.605701493031458,0.767333333333333,0.418727272727273
132053,Insurance Underwriters,0.537625663474666,0.675333333333333,0.394484848484849
132061,Financial Examiners,0.783359643292601,0.782666666666667,0.357575757575758
132071,Credit Counselors,0.53482016346706,0.729333333333333,0.427060606060606
132072,Loan Officers,0.523163580743906,0.716666666666667,0.424727272727273
132081,"Tax Examiners and Collectors, and Revenue Agents",0.5062904686006,0.733333333333333,0.442
132082,Tax Preparers,0.521376282599607,0.683333333333333,0.40569696969697
132099,"Financial Specialists, All Other",0.531196929964401,0.761555555555556,0.448787878787879
151111,Computer and Information Research Scientists,0.501507053005514,0.774666666666667,0.469151515151515
151121,Computer Systems Analysts,0.497349123205471,0.729333333333333,0.449787878787879
151122,Information Security Analysts,0.481656889175334,0.716666666666667,0.442727272727273
151131,Computer Programmers,0.49612509986674,0.708,0.431090909090909
151132,"Software Developers, Applications",0.685505488223495,0.742666666666667,0.374181818181818
151133,"Software Developers, Systems Software",0.476358309281967,0.708,0.43969696969697
151134,Web Developers,0.583691166811297,0.7,0.390484848484849
151141,Database Administrators,0.517084025954413,0.725333333333333,0.432484848484848
151142,Network and Computer Systems Administrators,0.460867997320634,0.7,0.441515151515152
151143,Computer Network Architects,0.395334040207189,0.687333333333333,0.462060606060606
151151,Computer User Support Specialists,0.476336244306919,0.641333333333333,0.39830303030303
151152,Computer Network Support Specialists,0.473916460117177,0.667333333333333,0.415454545454545
151199,"Computer Occupations, All Other",0.512834551125178,0.707111111111111,0.425515151515152
152011,Actuaries,0.735825817615108,0.841333333333333,0.403090909090909
152021,Mathematicians,0.704727715648601,0.858,0.424060606060606
152031,Operations Research Analysts,0.731858045880673,0.874666666666667,0.420727272727273
152041,Statisticians,0.74125084836691,0.816444444444444,0.389090909090909
171011,"Architects, Except Landscape and Naval",0.26884793180648,0.758666666666667,0.579818181818182
171012,Landscape Architects,0.16788087263916,0.7,0.591818181818182
171021,Cartographers and Photogrammetrists,0.457363763744599,0.674666666666667,0.427030303030303
171022,Surveyors,0.411538827383013,0.787666666666667,0.52239393939394
172011,Aerospace Engineers,0.546898556864931,0.792,0.458363636363636
172021,Agricultural Engineers,0.274644897299307,0.766666666666667,0.582545454545455
172031,Biomedical Engineers,0.399967198046238,0.808,0.541636363636364
172041,Chemical Engineers,0.424937211520985,0.792,0.517818181818182
172051,Civil Engineers,0.398188590446355,0.8,0.537242424242424
172061,Computer Hardware Engineers,0.510137155580449,0.733333333333333,0.44030303030303
172071,Electrical Engineers,0.471425860426349,0.742,0.463090909090909
172072,"Electronics Engineers, Except Computer",0.409146248270431,0.750333333333333,0.497969696969697
172081,Environmental Engineers,0.396644937059851,0.775333333333333,0.521424242424243
172111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.299211252769173,0.747333333333333,0.554767676767677
172112,Industrial Engineers,0.401551441215074,0.745666666666667,0.499727272727273
172121,Marine Engineers and Naval Architects,0.434208666001052,0.783333333333333,0.507454545454545
172131,Materials Engineers,0.447980992930594,0.783333333333333,0.500484848484848
172141,Mechanical Engineers,0.43876025627459,0.772666666666667,0.499555555555556
172151,"Mining and Geological Engineers, Including Mining Safety Engineers",0.470799783251718,0.792,0.494606060606061
172161,Nuclear Engineers,0.45484635602409,0.766666666666667,0.486484848484848
172171,Petroleum Engineers,0.47160491061271,0.75,0.468
172199,"Engineers, All Other",0.435102913999179,0.764545454545455,0.495333333333333
173011,Architectural and Civil Drafters,0.290621225630942,0.653666666666667,0.489515151515152
173012,Electrical and Electronics Drafters,0.341502343646798,0.621,0.445424242424242
173013,Mechanical Drafters,0.295992283043158,0.649333333333333,0.482969696969697
173021,Aerospace Engineering and Operations Technicians,0.453313674489819,0.717333333333333,0.455878787878788
173022,Civil Engineering Technicians,0.335428224911756,0.742666666666667,0.531030303030303
173023,Electrical and Electronics Engineering Technicians,0.468760257906696,0.691666666666667,0.432939393939394
173024,Electro-Mechanical Technicians,0.531873550576533,0.703666666666667,0.414181818181818
173025,Environmental Engineering Technicians,0.42343553061959,0.733333333333333,0.480181818181818
173026,Industrial Engineering Technicians,0.4660871751535,0.741333333333333,0.465151515151515
173027,Mechanical Engineering Technicians,0.393340073117906,0.712666666666667,0.481151515151515
173029,"Engineering Technicians, Except Drafters, All Other",0.383707003307691,0.697818181818182,0.475735537190083
173031,Surveying and Mapping Technicians,0.392066585318658,0.674666666666667,0.459
191011,Animal Scientists,0.312277193088455,0.766666666666667,0.561030303030303
191012,Food Scientists and Technologists,0.378684995058525,0.741333333333333,0.507636363636364
191013,Soil and Plant Scientists,0.418642458373967,0.75,0.493454545454546
191020,Biological Scientists,0.481708225195264,0.8,0.494181818181818
191021,Biochemists and Biophysicists,0.552885242206596,0.816666666666667,0.469818181818182
191022,Microbiologists,0.513792984993793,0.75,0.448666666666667
191023,Zoologists and Wildlife Biologists,0.436776685231932,0.733333333333333,0.473818181818182
191029,"Biological Scientists, All Other",0.582993344997101,0.808444444444444,0.452020202020202
191031,Conservation Scientists,0.268284393072523,0.688888888888889,0.525131313131313
191032,Foresters,0.315603372894178,0.700666666666667,0.511030303030303
191041,Epidemiologists,0.572002797200857,0.8,0.451515151515152
191042,"Medical Scientists, Except Epidemiologists",0.435659756496369,0.758,0.49030303030303
192011,Astronomers,0.645885243314136,0.824,0.431939393939394
192012,Physicists,0.636222073612941,0.866,0.458363636363636
192021,Atmospheric and Space Scientists,0.448875910200576,0.734,0.468545454545455
192031,Chemists,0.569903449936074,0.792,0.447939393939394
192032,Materials Scientists,0.448141587922219,0.766666666666667,0.489757575757576
192041,"Environmental Scientists and Specialists, Including Health",0.418338249351379,0.741833333333333,0.488621212121212
192042,"Geoscientists, Except Hydrologists and Geographers",0.494644163847776,0.791333333333333,0.482545454545455
192043,Hydrologists,0.48238866166205,0.776,0.479030303030303
192099,"Physical Scientists, All Other",0.549309234908345,0.8,0.461878787878788
193011,Economists,0.666569322582984,0.796,0.408727272727273
193022,Survey Researchers,0.618171640914505,0.808,0.435454545454545
193031,"Clinical, Counseling, and School Psychologists",0.429772870105804,0.7,0.455373737373737
193032,Industrial-Organizational Psychologists,0.505167900046132,0.783333333333333,0.472666666666667
193039,"Psychologists, All Other",0.53917499622615,0.824666666666667,0.480969696969697
193041,Sociologists,0.49425846886228,0.708666666666667,0.43230303030303
193051,Urban and Regional Planners,0.295552410574294,0.708666666666667,0.527333333333333
193091,Anthropologists and Archeologists,0.392205687488322,0.745333333333333,0.503515151515152
193092,Geographers,0.417646438187084,0.733333333333333,0.482969696969697
193093,Historians,0.275672037594249,0.625333333333333,0.474666666666667
193094,Political Scientists,0.510796430521305,0.692,0.415212121212121
193099,"Social Scientists and Related Workers, All Other",0.373478825218232,0.725333333333333,0.499272727272727
194011,Agricultural and Food Science Technicians,0.323953369930169,0.670666666666667,0.485969696969697
194021,Biological Technicians,0.612984599951576,0.7,0.379212121212121
194031,Chemical Technicians,0.69852960522188,0.7,0.348121212121212
194041,Geological and Petroleum Technicians,0.385797210579913,0.646,0.437878787878788
194051,Nuclear Technicians,0.518574856117149,0.737333333333333,0.440333333333333
194061,Social Science Research Assistants,0.383988304713189,0.649666666666667,0.445212121212121
194091,"Environmental Science and Protection Technicians, Including Health",0.272897199516168,0.708,0.538909090909091
194092,Forensic Science Technicians,0.412936286617032,0.724666666666667,0.479515151515152
194093,Forest and Conservation Technicians,0.22692720408558,0.666,0.530787878787879
194099,"Life, Physical, and Social Science Technicians, All Other",0.422877914688524,0.708,0.464040404040404
211012,"Educational, Guidance, School, and Vocational Counselors",0.48654947099939,0.684,0.420484848484849
211013,Marriage and Family Therapists,0.391965727055214,0.666666666666667,0.450484848484849
211015,Rehabilitation Counselors,0.260789747095033,0.65,0.500787878787879
211021,"Child, Family, and School Social Workers",0.324672419856517,0.658666666666667,0.476060606060606
211022,Healthcare Social Workers,0.309370112385492,0.666666666666667,0.489272727272727
211023,Mental Health and Substance Abuse Social Workers,0.364123767951723,0.7,0.486363636363636
211091,Health Educators,0.180886185995275,0.641333333333333,0.535212121212121
211092,Probation Officers and Correctional Treatment Specialists,0.377877151589335,0.658666666666667,0.451393939393939
211093,Social and Human Service Assistants,0.364256849454102,0.608666666666667,0.422848484848485
211094,Community Health Workers,0.269663566949103,0.633333333333333,0.483636363636364
212011,Clergy,0.297089309908248,0.675333333333333,0.501757575757576
212021,"Directors, Religious Activities and Education",0.287367121738964,0.641333333333333,0.481151515151515
231011,Lawyers,0.48772521847382,0.708,0.434727272727273
231012,Judicial Law Clerks,0.607970819516045,0.666666666666667,0.362969696969697
231021,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.527832983243047,0.708,0.417636363636364
231022,"Arbitrators, Mediators, and Conciliators",0.527324623146026,0.666666666666667,0.393454545454545
231023,"Judges, Magistrate Judges, and Magistrates",0.572436476364484,0.732666666666667,0.413333333333333
232011,Paralegals and Legal Assistants,0.430367892222625,0.584,0.379757575757576
232091,Court Reporters,0.212743276696421,0.5,0.404181818181818
232093,"Title Examiners, Abstractors, and Searchers",0.554861299287896,0.591333333333333,0.339515151515152
251011,"Business Teachers, Postsecondary",0.357343616648368,0.725333333333333,0.507393939393939
251021,"Computer Science Teachers, Postsecondary",0.262102385952282,0.717333333333333,0.551939393939394
251022,"Mathematical Science Teachers, Postsecondary",0.721345894875157,0.808666666666667,0.393090909090909
251031,"Architecture Teachers, Postsecondary",0.253879699247841,0.733333333333333,0.568909090909091
251032,"Engineering Teachers, Postsecondary",0.368901436800301,0.767333333333333,0.530606060606061
251041,"Agricultural Sciences Teachers, Postsecondary",0.25986326235081,0.733333333333333,0.565515151515152
251042,"Biological Science Teachers, Postsecondary",0.367288860327656,0.741333333333333,0.513454545454546
251043,"Forestry and Conservation Science Teachers, Postsecondary",0.331798187597864,0.716666666666667,0.51430303030303
251051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0.400842480923823,0.758666666666667,0.508121212121212
251052,"Chemistry Teachers, Postsecondary",0.337475413431643,0.725333333333333,0.517575757575758
251053,"Environmental Science Teachers, Postsecondary",0.304167773871058,0.741333333333333,0.546909090909091
251054,"Physics Teachers, Postsecondary",0.478978491006434,0.776,0.480666666666667
251061,"Anthropology and Archeology Teachers, Postsecondary",0.248474504134879,0.709333333333333,0.553272727272727
251062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.298509861992568,0.624666666666667,0.463454545454546
251063,"Economics Teachers, Postsecondary",0.54634856098414,0.734,0.425030303030303
251064,"Geography Teachers, Postsecondary",0.413220580292813,0.674666666666667,0.44630303030303
251065,"Political Science Teachers, Postsecondary",0.312913550742919,0.6,0.438787878787879
251066,"Psychology Teachers, Postsecondary",0.354334164561136,0.709333333333333,0.49769696969697
251067,"Sociology Teachers, Postsecondary",0.263965545834465,0.666666666666667,0.512
251071,"Health Specialties Teachers, Postsecondary",0.224203710004577,0.700666666666667,0.559939393939394
251072,"Nursing Instructors and Teachers, Postsecondary",0.273810052263015,0.717333333333333,0.545515151515152
251081,"Education Teachers, Postsecondary",0.349941264636645,0.658666666666667,0.464181818181818
251082,"Library Science Teachers, Postsecondary",0.356895526927488,0.667333333333333,0.467030303030303
251111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.21426212266569,0.642,0.518181818181818
251112,"Law Teachers, Postsecondary",0.406453738935104,0.674666666666667,0.449333333333333
251113,"Social Work Teachers, Postsecondary",0.376079782335482,0.692,0.475090909090909
251121,"Art, Drama, and Music Teachers, Postsecondary",0.157162254193946,0.608,0.519575757575758
251122,"Communications Teachers, Postsecondary",0.262727966962862,0.65,0.499818181818182
251123,"English Language and Literature Teachers, Postsecondary",0.271177202159115,0.650666666666667,0.496121212121212
251124,"Foreign Language and Literature Teachers, Postsecondary",0.371942416069521,0.6,0.413636363636364
251125,"History Teachers, Postsecondary",0.276689557637485,0.650666666666667,0.493393939393939
251126,"Philosophy and Religion Teachers, Postsecondary",0.428548783858473,0.658666666666667,0.429090909090909
251191,Graduate Teaching Assistants,0.25499242424359,0.566,0.438606060606061
251192,"Home Economics Teachers, Postsecondary",0.246392286469582,0.658,0.51430303030303
251193,"Recreation and Fitness Studies Teachers, Postsecondary",0.256300865896451,0.666666666666667,0.515939393939394
251194,"Vocational Education Teachers, Postsecondary",0.0860098470460816,0.599333333333333,0.549939393939394
252011,"Preschool Teachers, Except Special Education",0.329494182964768,0.592,0.425818181818182
252012,"Kindergarten Teachers, Except Special Education",0.189929453630739,0.617333333333333,0.510545454545455
252021,"Elementary School Teachers, Except Special Education",0.441145970936209,0.725333333333333,0.466606060606061
252022,"Middle School Teachers, Except Special and Career/Technical Education",0.234652629759153,0.667333333333333,0.527757575757576
252023,"Career/Technical Education Teachers, Middle School",0.246895110950149,0.692,0.540606060606061
252031,"Secondary School Teachers, Except Special and Career/Technical Education",0.336027206403163,0.708,0.505939393939394
252032,"Career/Technical Education Teachers, Secondary School",0.224768247041212,0.7,0.559090909090909
252051,"Special Education Teachers, Preschool",0.324181421861859,0.642,0.464242424242424
252052,"Special Education Teachers, Kindergarten and Elementary School",0.331412332282927,0.666666666666667,0.478606060606061
252053,"Special Education Teachers, Middle School",0.368445854268558,0.700666666666667,0.484727272727273
252054,"Special Education Teachers, Secondary School",0.237966480205848,0.692,0.545454545454545
252059,"Special Education Teachers, All Other",0.322511629287929,0.617333333333333,0.447151515151515
253011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,0.481492006252496,0.642,0.396666666666667
253021,Self-Enrichment Education Teachers,0.318453731118535,0.541333333333333,0.39369696969697
254011,Archivists,0.305936560886323,0.608666666666667,0.448242424242424
254012,Curators,0.370573647799313,0.700666666666667,0.48369696969697
254013,Museum Technicians and Conservators,0.227980160322439,0.574666666666667,0.457515151515152
254021,Librarians,0.281005843553037,0.633333333333333,0.478181818181818
254031,Library Technicians,0.249207084728559,0.525333333333333,0.409454545454545
259011,Audio-Visual and Multimedia Collections Specialists,0.0975167889105841,0.574666666666667,0.521272727272727
259021,Farm and Home Management Advisors,0.288020081581246,0.717333333333333,0.537818181818182
259031,Instructional Coordinators,0.309897232393627,0.679333333333333,0.498515151515152
259041,Teacher Assistants,0.219460090547035,0.517333333333333,0.415393939393939
271011,Art Directors,0.333938862957993,0.683333333333333,0.489333333333333
271012,Craft Artists,0.228364359344153,0.558666666666667,0.444606060606061
271013,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.0892938316181795,0.541333333333333,0.495090909090909
271014,Multimedia Artists and Animators,0.293811827181606,0.641333333333333,0.478060606060606
271021,Commercial and Industrial Designers,0.266920081003352,0.658666666666667,0.504363636363636
271022,Fashion Designers,0.529711406938596,0.667333333333333,0.392909090909091
271023,Floral Designers,0.276759389930572,0.55,0.417030303030303
271024,Graphic Designers,0.214303625130377,0.558,0.450363636363636
271025,Interior Designers,0.205508527877425,0.675333333333333,0.549878787878788
271026,Merchandise Displayers and Window Trimmers,0.343863446643903,0.558,0.395636363636364
271027,Set and Exhibit Designers,0.233091662709614,0.682666666666667,0.540727272727273
272011,Actors,0.0332247389739784,0.450666666666667,0.435939393939394
272012,Producers and Directors,0.35155144893262,0.665066666666667,0.468787878787879
272021,Athletes and Sports Competitors,0.184166008592602,0.592,0.492424242424242
272022,Coaches and Scouts,0.28194873374368,0.65,0.49030303030303
272023,"Umpires, Referees, and Other Sports Officials",0.49599222447189,0.584,0.355636363636364
272031,Dancers,0.0922935862648993,0.441333333333333,0.402424242424242
272032,Choreographers,0.310001056388328,0.608666666666667,0.446424242424242
272041,Music Directors and Composers,0.225508385000747,0.579666666666667,0.463939393939394
272042,Musicians and Singers,0.16321288220577,0.5,0.424393939393939
273011,Radio and Television Announcers,0.16111860210731,0.567333333333333,0.482909090909091
